Image Name:	0000002_01										
Acquire Time:	Mar 15, 2017 12:02:29 PM										
											
ICW % Response Channel 700											
Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520
Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520
Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520
Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520
Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520
Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520
Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520
Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520
											
ICW % Response Channel 800											
Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520
Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520
Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520
Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520
Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520
Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520
Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520
Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520
											
ICW Relative Channel 700											
Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520
Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520
